"	-5.119235515594482
▁for	-5.120411396026611
!	-5.578221321105957
▁こと	-5.114469528198242
と	-5.244637489318848
▁(	-5.563297748565674
:	-5.890117645263672
▁な	-5.206456661224365
▁まし	-5.277441501617432
▁も	-5.260259628295898
▁be	-5.314418792724609
▁い	-5.307737827301025
▁was	-5.326812744140625
▁か	-5.358872413635254
t	-5.365511417388916
で	-5.5022430419921875
▁on	-5.389605522155762
▁with	-5.404109954833984
▁have	-5.4147539138793945
▁not	-5.4264044761657715
▁are	-5.436807155609131
▁we	-5.434493064880371
▁this	-5.440174102783203
だ	-5.565692901611328
)	-5.947586536407471
▁その	-5.540956020355225
▁です	-5.600177764892578
▁人	-5.542217254638672
▁The	-5.607704162597656
▁れ	-5.592948913574219
▁as	-5.700106143951416
▁よう	-5.59730339050293
...	-6.1695404052734375
▁he	-5.728664398193359
ない	-5.941075801849365
▁they	-5.780023097991943
です	-5.937938690185547
▁いる	-5.7351884841918945
▁his	-5.794031620025635
▁する	-5.771771430969238
▁will	-5.821166515350342
▁me	-5.825708389282227
▁can	-5.8329758644104
て	-5.9668450355529785
した	-6.054965019226074
って	-6.096660614013672
▁your	-5.862708568572998
▁from	-5.868291854858398
▁ある	-5.857087135314941
▁You	-5.886349201202393
た	-6.033786773681641
▁do	-5.893461227416992
▁what	-5.9102864265441895
▁この	-5.981327056884766
か	-5.988286972045898
な	-5.989105224609375
▁God	-5.9451823234558105
ます	-6.110950946807861
▁by	-5.951422691345215
▁all	-5.980039596557617
っ	-5.839808464050293
▁ない	-5.954799175262451
▁それ	-6.031449794769287
▁から	-5.9844279289245605
▁at	-6.0461745262146
▁my	-6.026116371154785
った	-6.193819522857666
▁one	-6.009978294372559
▁It	-6.061908721923828
▁or	-6.052772045135498
▁ん	-6.0649871826171875
も	-6.163891792297363
▁And	-6.081081867218018
m	-6.141594886779785
▁者	-6.038969993591309
▁神	-6.074002742767334
▁their	-6.100536346435547
▁私	-6.2417893409729
よ	-6.256608963012695
▁who	-6.106121063232422
▁う	-6.122747898101807
▁ませ	-6.112141132354736
▁たち	-6.09456205368042
re	-6.1152520179748535
▁them	-6.1940083503723145
▁What	-6.163846015930176
▁about	-6.178105354309082
い	-6.114995956420898
▁あり	-6.222563743591309
▁an	-6.237736701965332
▁We	-6.220849990844727
▁were	-6.225175857543945
▁Jehovah	-6.227031707763672
して	-6.48035192489624
▁He	-6.246683120727539
▁何	-6.374722003936768
▁さ	-6.254045009613037
から	-6.423007965087891
▁out	-6.284023761749268
▁him	-6.292905807495117
▁but	-6.302335739135742
▁so	-6.307565689086914
▁know	-6.284149646759033
▁had	-6.313343048095703
▁there	-6.355825901031494
▁has	-6.328670501708984
▁エホバ	-6.306257724761963
n	-6.307116985321045
-	-6.523262977600098
▁would	-6.377583980560303
・	-6.545475006103516
▁our	-6.381168842315674
▁up	-6.387626647949219
▁[	-6.947079181671143
▁1	-6.858498573303223
こと	-6.53772497177124
する	-6.564864635467529
▁や	-6.40709114074707
▁did	-6.425687789916992
▁people	-6.442049026489258
▁just	-6.450313091278076
▁us	-6.458314895629883
▁like	-6.4676384925842285
▁when	-6.485841274261475
ing	-6.488234996795654
▁的	-6.456301212310791
▁time	-6.482484817504883
▁if	-6.504176139831543
▁あなた	-6.602794170379639
▁But	-6.51625394821167
▁いう	-6.465122222900391
んだ	-6.730656623840332
る	-6.757879257202148
]	-7.232914924621582
▁So	-6.554548740386963
▁でしょ	-6.58063268661499
▁これ	-6.674610614776611
▁no	-6.566812992095947
▁ため	-6.535243988037109
▁'	-6.624423503875732
▁もの	-6.6260576248168945
▁her	-6.590747833251953
;	-6.818881511688232
."	-7.188675403594971
▁自分	-6.558582305908203
▁been	-6.605832099914551
▁なり	-6.610353946685791
▁more	-6.621134281158447
▁―	-6.6586198806762695
▁・	-6.5846686363220215
▁そう	-6.721632480621338
▁In	-6.681571960449219
▁彼	-6.79180383682251
▁here	-6.650989532470703
▁年	-6.6672282218933105
ま	-6.883659839630127
さ	-6.669618129730225
d	-6.740342140197754
▁get	-6.663898468017578
▁A	-6.752990245819092
し	-6.639892101287842
▁some	-6.691080570220947
▁This	-6.698440074920654
▁られ	-6.6819682121276855
▁right	-6.715330123901367
▁don	-6.722080707550049
▁聖書	-6.700606822967529
▁Bible	-6.73346471786499
▁ば	-6.694453239440918
ね	-6.902156829833984
者	-6.91588020324707
▁Jesus	-6.787230014801025
ー	-6.960098743438721
▁go	-6.80600118637085
▁could	-6.813821792602539
▁those	-6.820093631744385
ll	-6.807763576507568
▁see	-6.84089994430542
▁しかし	-6.88069486618042
▁They	-6.830575942993164
▁now	-6.841400146484375
▁That	-6.847197532653809
人	-6.975584030151367
▁said	-6.858164310455322
▁れる	-6.828464508056641
▁these	-6.8673834800720215
▁good	-6.876893043518066
▁life	-6.881922721862793
▁イエス	-6.8314900398254395
▁No	-6.891625881195068
▁how	-6.888214111328125
には	-7.2173919677734375
▁way	-6.873080730438232
▁may	-6.8947038650512695
▁でし	-6.934035778045654
▁また	-6.903431415557861
ed	-6.95869255065918
▁中	-6.876984596252441
▁which	-6.909282207489014
▁なる	-6.894960880279541
ん	-6.838382244110107
▁she	-6.925984859466553
▁How	-6.925482749938965
▁into	-6.931026458740234
▁than	-6.9321722984313965
▁other	-6.937614917755127
▁then	-7.021064281463623
▁want	-6.948657989501953
▁2	-7.4557318687438965
▁over	-6.990708351135254
▁man	-6.997707366943359
▁人々	-6.967069149017334
ve	-7.027981281280518
わ	-7.15883207321167
▁一	-7.02048397064209
▁should	-7.028163909912109
▁going	-7.029905796051025
▁only	-7.032337665557861
▁think	-7.01120138168335
▁does	-7.041114807128906
▁そして	-7.1267852783203125
▁でき	-7.0490641593933105
▁make	-7.025745868682861
や	-7.212673187255859
▁わたしたち	-7.00469970703125
▁got	-7.069500923156738
▁many	-7.052021026611328
▁時	-7.037039756774902
せん	-7.316897392272949
何	-7.232929706573486
▁world	-7.073812484741211
なかっ	-7.491588115692139
▁also	-7.085873126983643
▁things	-7.108617305755615
▁...	-7.2168755531311035
▁こう	-7.11752462387085
▁need	-7.081749439239502
▁なっ	-7.09010648727417
▁even	-7.100152969360352
いた	-7.393220901489258
▁back	-7.113300800323486
▁どう	-7.209496974945068
▁If	-7.120937347412109
▁say	-7.1078290939331055
▁彼ら	-7.175515651702881
▁because	-7.13519287109375
私	-7.29335880279541
▁本	-7.211320400238037
▁‐	-7.174941062927246
▁years	-7.167245388031006
▁such	-7.160506725311279
▁つい	-7.117400169372559
a	-7.369106292724609
▁come	-7.147136688232422
▁work	-7.1492919921875
▁なら	-7.123443603515625
▁take	-7.159214973449707
では	-7.392452716827393
てる	-7.106515407562256
▁4	-7.436507701873779
▁very	-7.185564041137695
当	-7.3204121589660645
事	-7.344724655151367
▁first	-7.215284824371338
▁day	-7.203827857971191
▁two	-7.224582195281982
▁5	-7.484210968017578
▁どんな	-7.278910160064697
▁3	-7.590853691101074
ら	-7.235844612121582
▁述べ	-7.206412315368652
▁down	-7.2545695304870605
▁日	-7.2923126220703125
中	-7.424389362335205
▁any	-7.279211044311523
▁今	-7.356313705444336
ly	-7.315547943115234
▁なく	-7.242074966430664
▁help	-7.27427864074707
▁だ	-7.369049072265625
▁made	-7.307875156402588
のか	-7.578558444976807
▁She	-7.321108818054199
▁There	-7.334012508392334
▁彼女	-7.485594272613525
▁Why	-7.331543922424316
▁much	-7.3440656661987305
▁where	-7.344640254974365
よう	-7.494966506958008
▁第	-7.349966049194336
▁its	-7.56726598739624
▁before	-7.359087944030762
▁being	-7.382165908813477
▁really	-7.373058795928955
▁次	-7.40968656539917
▁わたし	-7.35745096206665
▁世界	-7.401501655578613
▁君	-7.567352294921875
▁すべて	-7.3822126388549805
▁他	-7.425790786743164
あなた	-7.534493923187256
▁ここ	-7.554088115692139
▁多く	-7.399465560913086
▁When	-7.4131059646606445
▁10	-7.771605968475342
▁必要	-7.4296793937683105
く	-7.4720306396484375
▁証人	-7.428365707397461
ろう	-7.611821174621582
しょう	-7.572768211364746
します	-7.6126861572265625
▁love	-7.425730228424072
▁well	-7.444285869598389
▁something	-7.4372453689575195
くれ	-7.609922409057617
じゃ	-7.604536056518555
▁let	-7.4437255859375
』	-7.38522481918335
▁/	-7.982166290283203
▁どの	-7.500046730041504
▁よっ	-7.404178142547607
▁より	-7.432493686676025
▁8	-7.815082550048828
▁お	-7.4918365478515625
▁Well	-7.471652984619141
▁考え	-7.4628729820251465
▁too	-7.476122856140137
▁Yeah	-7.476567268371582
▁must	-7.479988098144531
▁間	-7.481847763061523
▁earth	-7.481513500213623
▁after	-7.4866485595703125
いい	-7.698096752166748
時	-7.644023418426514
▁new	-7.483729362487793
▁クリスチャン	-7.462619781494141
▁まで	-7.504066467285156
でき	-7.75653076171875
y	-7.814208507537842
▁For	-7.5199456214904785
だけ	-7.683248043060303
2	-7.793688774108887
▁家	-7.550659656524658
いて	-7.715659141540527
▁little	-7.531602382659912
▁俺	-7.7233781814575195
▁never	-7.537007808685303
▁find	-7.524329662322998
▁Do	-7.551672458648682
▁人間	-7.539222240447998
あり	-7.738198757171631
たち	-7.710119724273682
▁見	-7.54575777053833
▁ください	-7.571550369262695
ある	-7.685825824737549
かれら	-7.72835636138916
▁なぜ	-7.672214984893799
▁through	-7.567249774932861
▁Oh	-7.581554889678955
▁べき	-7.555756568908691
もの	-7.790280818939209
er	-7.751262664794922
▁二	-7.5730366706848145
んで	-7.76751708984375
この	-7.734099388122559
▁後	-7.6075968742370605
▁give	-7.57149600982666
あなたがた	-7.748284339904785
▁15	-8.026485443115234
▁As	-7.6590962409973145
▁き	-7.5833353996276855
▁own	-7.60353946685791
▁できる	-7.6032514572143555
I	-7.708747386932373
▁most	-7.616977691650391
▁前	-7.634235382080078
▁7	-7.896697521209717
▁All	-7.642465591430664
▁もう	-7.779058933258057
まで	-7.82932186126709
▁問題	-7.643293857574463
▁look	-7.613265037536621
がある	-7.840705394744873
▁children	-7.643078804016113
▁off	-7.648803234100342
▁キリスト	-7.587942123413086
S	-7.865166664123535
その	-7.774016380310059
▁name	-7.691123008728027
でも	-7.824499130249023
ように	-7.852299213409424
▁Witnesses	-7.649868011474609
▁たり	-7.523032188415527
▁gonna	-7.66355037689209
▁says	-7.696609973907471
▁another	-7.665480613708496
▁『	-7.660999298095703
▁12	-7.996088027954102
▁ページ	-7.800088882446289
▁same	-7.67185115814209
▁why	-7.673734664916992
▁My	-7.68356466293335
▁thing	-7.659281253814697
それ	-7.815213680267334
いる	-7.872942924499512
しま	-7.866453647613525
▁Now	-7.68720817565918
1	-7.934506416320801
▁still	-7.6941704750061035
▁home	-7.678219795227051
▁doing	-7.706262588500977
▁family	-7.699604034423828
▁Christ	-7.707157135009766
▁am	-7.796829700469971
▁Is	-8.369406700134277
▁use	-7.705061912536621
▁だけ	-7.705800533294678
▁long	-7.71150541305542
▁へ	-7.711701393127441
そう	-7.8748931884765625
▁心	-7.7097954750061035
である	-7.883321285247803
in	-8.025177001953125
▁men	-7.74415397644043
方	-7.8593878746032715
e	-7.841678142547607
▁でも	-7.952208995819092
▁page	-7.722487449645996
▁Let	-7.73371696472168
▁あっ	-7.71135950088501
▁Yes	-7.734228610992432
▁year	-7.714076042175293
彼	-7.8899641036987305
▁言葉	-7.705467700958252
▁away	-7.74007511138916
▁times	-7.80159854888916
▁私たち	-7.847350120544434
b	-8.04786491394043
▁tell	-7.727357387542725
▁found	-7.743359088897705
なら	-7.852133750915527
っている	-7.999028205871582
▁put	-7.732637882232666
ぞ	-7.921080589294434
数	-7.87162971496582
♪	-8.438875198364258
▁might	-7.754543304443359
▁6	-7.970307350158691
▁僕	-7.902367115020752
▁上	-7.750727653503418
▁ほど	-7.754462242126465
▁others	-7.811749458312988
▁20	-8.282801628112793
▁Christian	-7.7535200119018555
▁every	-7.781717300415039
▁対する	-7.755943775177002
年	-7.9345221519470215
▁great	-7.782555103302002
▁9	-8.075179100036621
▁Allah	-7.784135818481445
▁場合	-7.768846035003662
アッラ	-7.951590061187744
▁子供	-7.819395542144775
▁られる	-7.76967716217041
なく	-8.005520820617676
▁place	-7.786967754364014
という	-8.01845645904541
▁used	-7.822779655456543
り	-7.850069522857666
▁など	-7.768662452697754
▁today	-7.825713157653809
達	-8.009315490722656
▁11	-8.107438087463379
▁One	-7.8367228507995605
ている	-7.936821460723877
▁せ	-7.797124862670898
▁C	-8.204715728759766
▁true	-7.849262237548828
▁three	-7.853800296783447
▁came	-7.854180812835693
▁Paul	-7.856308937072754
▁mean	-7.833578109741211
行	-8.14986515045166
▁ず	-7.785959720611572
なけれ	-7.822714328765869
▁To	-7.897157669067383
であ	-8.033093452453613
▁person	-7.8478217124938965
▁called	-7.872374534606934
ろ	-8.002830505371094
the	-7.91951847076416
▁again	-7.872424125671387
▁each	-7.873194694519043
▁3:	-8.386101722717285
▁受け	-7.860681533813477
▁良い	-7.892088890075684
▁part	-7.870394706726074
出	-8.07528018951416
▁keep	-7.877084255218506
▁月	-7.943179607391357
▁last	-7.904890060424805
▁同じ	-7.91877555847168
▁Then	-7.928652763366699
している	-8.116798400878906
▁もし	-8.040647506713867
▁語	-7.878108024597168
▁become	-7.896158218383789
▁時間	-7.953972339630127
▁生活	-7.881394386291504
▁愛	-7.916201591491699
▁目	-7.940601825714111
▁しれ	-7.866101264953613
我々	-8.058381080627441
▁example	-7.901058673858643
▁今日	-7.969313621520996
▁2:	-8.44538688659668
▁--	-7.959557056427002
▁old	-7.925368309020996
つ	-7.945168972015381
▁大	-7.965682506561279
--	-7.939348220825195
▁told	-7.936598300933838
▁王国	-7.9212965965271
された	-8.134615898132324
なの	-8.156258583068848
ス	-8.162199020385742
▁death	-7.922654151916504
▁お前	-8.123268127441406
かれ	-8.114174842834473
▁feel	-7.924156665802002
▁course	-7.947618007659912
▁around	-7.953570365905762
▁助け	-7.979104518890381
▁better	-7.9620280265808105
▁against	-7.965991497039795
▁believe	-7.948633193969727
られる	-8.119972229003906
▁家族	-7.98931884765625
子	-8.106024742126465
▁18	-8.41923999786377
▁研究	-7.970350742340088
▁事柄	-7.919536113739014
▁節	-7.991347312927246
▁点	-7.973567485809326
より	-8.125387191772461
日	-8.12491226196289
たい	-8.158933639526367
▁おら	-7.905885219573975
ために	-8.179768562316895
▁不	-7.992146015167236
▁human	-7.976786136627197
▁よる	-7.965999603271484
▁end	-7.98872709274292
▁thought	-7.987900257110596
▁under	-8.016253471374512
ありま	-8.143004417419434
手	-8.138812065124512
必要	-8.170028686523438
▁与え	-7.967978477478027
▁よく	-8.055931091308594
上	-8.130827903747559
かった	-7.669428825378418
▁Lord	-8.022308349609375
られ	-8.215124130249023
▁left	-8.02973461151123
▁kind	-8.009757041931152
▁Hey	-8.029897689819336
主	-8.160995483398438
▁ところ	-7.996708869934082
として	-8.225757598876953
本	-8.180119514465332
▁力	-8.030616760253906
▁使徒	-8.000313758850098
▁Okay	-8.032018661499023
▁number	-8.024393081665039
▁always	-8.038100242614746
これ	-8.182931900024414
▁一つ	-8.062782287597656
▁つまり	-8.053064346313477
▁それで	-8.241275787353516
れ	-8.018866539001465
▁means	-8.064346313476562
▁done	-8.049128532409668
▁heart	-8.03597640991211
▁いい	-8.258234977722168
▁13	-8.35589599609375
▁ever	-8.06592845916748
目	-8.188075065612793
▁upon	-8.05611801147461
▁さらに	-8.051783561706543
▁Christians	-8.085354804992676
へ	-8.200948715209961
▁章	-8.076275825500488
われ	-8.257408142089844
▁関係	-8.061814308166504
▁奉仕	-8.05662727355957
▁faith	-8.066386222839355
▁without	-8.066340446472168
▁パウロ	-8.013731002807617
▁His	-8.075092315673828
▁地	-8.073862075805664
▁14	-8.349782943725586
▁book	-8.058883666992188
▁S	-8.501374244689941
E	-8.329794883728027
▁words	-8.088107109069824
▁talk	-8.05534553527832
▁call	-8.05403995513916
▁Come	-8.087623596191406
さん	-8.222740173339844
言う	-8.261115074157715
▁show	-8.061877250671387
r	-8.3266019821167
知	-8.358348846435547
▁16	-8.482881546020508
▁while	-8.089103698730469
▁truth	-8.074990272521973
物	-8.184179306030273
▁おい	-8.112691879272461
▁たい	-8.17833423614502
▁house	-8.077564239501953
▁手	-8.138669967651367
▁Kingdom	-8.096609115600586
3	-8.431928634643555
▁anything	-8.10378646850586
▁Who	-8.104007720947266
▁parents	-8.11251449584961
どう	-8.267447471618652
分	-8.200826644897461
▁days	-8.156536102294922
になる	-8.331016540527344
▁John	-8.11893081665039
▁実際	-8.14354133605957
▁Not	-8.135215759277344
▁万	-8.15021800994873
▁sure	-8.117870330810547
▁17	-8.410700798034668
▁それら	-8.13296127319336
家	-8.282204627990723
話	-8.386364936828613
▁どこ	-8.23659610748291
▁Your	-8.117959976196289
あ	-8.298717498779297
▁water	-8.116010665893555
▁young	-8.136868476867676
▁ones	-8.304533004760742
▁だれ	-8.110889434814453
▁親	-8.145918846130371
▁B	-8.487068176269531
▁数	-8.206236839294434
▁書	-8.118379592895508
▁宗教	-8.124893188476562
▁live	-8.126192092895508
▁between	-8.145035743713379
▁Don	-8.156832695007324
いま	-8.493446350097656
ここ	-8.310049057006836
▁Are	-8.15148639678955
自分	-8.256941795349121
▁spirit	-8.132781982421875
にも	-8.386733055114746
▁actually	-8.150970458984375
なさい	-8.315755844116211
▁話	-8.23847770690918
▁money	-8.15149211883545
▁物	-8.15196418762207
後	-8.315260887145996
▁night	-8.138050079345703
▁New	-8.159379005432129
▁both	-8.162517547607422
▁信仰	-8.154217720031738
▁mind	-8.155379295349121
▁different	-8.17282772064209
▁among	-8.174724578857422
しない	-8.395336151123047
され	-8.334990501403809
れば	-8.37013053894043
ください	-8.345335006713867
ことが	-8.419293403625488
▁few	-8.180267333984375
▁仕事	-8.217144966125488
▁来	-8.190712928771973
イ	-8.359631538391113
▁言い	-8.192578315734863
▁関する	-8.160724639892578
▁went	-8.1906156539917
▁とっ	-8.290383338928223
▁Just	-8.195055961608887
▁father	-8.173933982849121
▁fact	-8.175383567810059
▁set	-8.174335479736328
だよ	-8.411081314086914
▁教え	-8.19384765625
_	-8.55903148651123
▁At	-8.2355375289917
▁意味	-8.187590599060059
▁able	-8.203863143920898
▁兄弟	-8.187104225158691
th	-8.324061393737793
▁とき	-8.184502601623535
▁Where	-8.212730407714844
▁国	-8.236932754516602
▁together	-8.215402603149414
す	-8.234382629394531
▁himself	-8.21596622467041
▁そこ	-8.28311538696289
▁記事	-8.267346382141113
▁ああ	-8.396711349487305
▁得	-8.177191734313965
てい	-8.163785934448242
▁*	-8.864666938781738
▁took	-8.224085807800293
▁nothing	-8.222877502441406
▁22	-8.582488059997559
▁Can	-8.23018741607666
▁対し	-8.157776832580566
▁often	-8.233475685119629
al	-8.550117492675781
▁新しい	-8.28077507019043
),	-8.983243942260742
▁ですから	-8.251191139221191
▁思い	-8.234254837036133
▁会衆	-8.222905158996582
▁確か	-8.277076721191406
持	-8.38756275177002
▁!	-8.449113845825195
▁given	-8.24160385131836
▁うち	-8.230398178100586
▁世	-8.204639434814453
▁lot	-8.223162651062012
▁命	-8.226836204528809
▁だが	-8.452367782592773
▁read	-8.224946975708008
▁大きな	-8.272361755371094
▁出	-8.304903030395508
▁19	-8.488917350769043
▁誰	-8.446420669555664
▁next	-8.254973411560059
▁Some	-8.259526252746582
▁所	-8.256905555725098
▁word	-8.243143081665039
▁power	-8.247295379638672
▁though	-8.26497745513916
できる	-8.449994087219238
▁知っ	-8.28373908996582
/	-8.792247772216797
A	-8.642882347106934
▁study	-8.27469539642334
▁dead	-8.276819229125977
み	-8.35954761505127
▁なさい	-8.281731605529785
▁shall	-8.280352592468262
▁示し	-8.243500709533691
▁hand	-8.278627395629883
▁wife	-8.286690711975098
でしょ	-8.526148796081543
時間	-8.452274322509766
▁これら	-8.300342559814453
▁wrong	-8.286376953125
大	-8.420827865600586
また	-8.442464828491211
▁あれ	-8.27907943725586
▁mother	-8.276124954223633
▁あの	-8.460127830505371
▁understand	-8.280525207519531
▁best	-8.30198860168457
▁ヨハネ	-8.268047332763672
▁someone	-8.305790901184082
▁important	-8.308748245239258
▁system	-8.292814254760742
来	-8.431687355041504
けど	-8.489700317382812
▁hope	-8.298971176147461
▁themselves	-8.319244384765625
▁マタイ	-8.310856819152832
▁problem	-8.300725936889648
▁blood	-8.328601837158203
▁okay	-8.322535514831543
お	-8.420348167419434
言っ	-8.81423282623291
c	-8.82098388671875
▁congregation	-8.312767028808594
▁having	-8.330609321594238
▁最初	-8.384942054748535
▁since	-8.329251289367676
▁real	-8.328967094421387
▁結果	-8.345656394958496
▁living	-8.333099365234375
と思	-8.384709358215332
▁性	-8.300023078918457
だろ	-8.458250045776367
▁だから	-8.506705284118652
C	-8.750539779663086
▁天	-8.318303108215332
▁Because	-8.3383150100708
見て	-8.577385902404785
▁bad	-8.338436126708984
力	-8.471566200256348
▁later	-8.339442253112793
ト	-8.593724250793457
▁言わ	-8.32949161529541
▁matter	-8.326953887939453
▁ask	-8.325578689575195
▁However	-8.346384048461914
▁図版	-8.528782844543457
させ	-8.51467514038086
▁教会	-8.346949577331543
▁coming	-8.34899616241455
▁wanted	-8.354641914367676
x	-9.123601913452148
▁spiritual	-8.351839065551758
▁saw	-8.352848052978516
君	-8.51736068725586
▁until	-8.353827476501465
▁far	-8.354544639587402
i	-8.715556144714355
▁まだ	-8.470375061035156
▁case	-8.338936805725098
▁子ども	-8.35986328125
行く	-8.528115272521973
▁gave	-8.36461067199707
▁真	-8.355245590209961
▁bring	-8.34814167022705
▁水	-8.426058769226074
▁These	-8.368873596191406
神	-8.409132957458496
▁school	-8.352799415588379
▁24	-8.64681625366211
▁On	-8.38359260559082
▁making	-8.374052047729492
▁everything	-8.37399959564209
▁Our	-8.368447303771973
される	-8.54299545288086
▁霊的	-8.355937004089355
▁body	-8.377313613891602
▁王	-8.354154586791992
▁ましょ	-8.427855491638184
▁order	-8.358963966369629
▁seen	-8.389020919799805
▁care	-8.359537124633789
▁point	-8.35822868347168
▁yet	-8.384880065917969
があ	-8.567804336547852
▁during	-8.384049415588379
ってい	-8.466019630432129
▁hard	-8.383580207824707
▁child	-8.387248039245605
es	-8.496299743652344
考え	-8.529745101928711
▁死	-8.346085548400879
▁woman	-8.395529747009277
▁high	-8.393743515014648
▁news	-8.442026138305664
▁主	-8.417237281799316
外	-8.541545867919922
▁Mr	-8.39886474609375
彼女	-8.56737995147705
▁son	-8.404281616210938
▁別	-8.472953796386719
▁saying	-8.39391803741455
▁whole	-8.406231880187988
▁せる	-8.369778633117676
わたし	-8.488028526306152
▁leave	-8.389983177185059
▁非常	-8.417153358459473
▁already	-8.413427352905273
たら	-8.523964881896973
▁food	-8.39507007598877
思う	-8.598241806030273
▁city	-8.415545463562012
▁enough	-8.416258811950684
られた	-8.638348579406738
前	-8.544042587280273
▁結婚	-8.434393882751465
言って	-8.755809783935547
The	-8.436454772949219
▁み	-8.466008186340332
地	-8.501659393310547
▁reason	-8.404339790344238
▁だろ	-8.43246078491211
▁共	-8.42284107208252
▁いや	-8.608687400817871
▁change	-8.409141540527344
▁21	-8.729227066040039
▁fine	-8.430017471313477
▁After	-8.436665534973145
き	-8.520174026489258
▁同	-8.43202018737793
▁持	-8.4215726852417
ご自分	-8.35274887084961
▁whom	-8.460958480834961
▁イスラエル	-8.387534141540527
▁かれら	-8.654434204101562
▁yourself	-8.444710731506348
らない	-8.523870468139648
▁民	-8.43060302734375
▁By	-8.457518577575684
▁30	-9.09305477142334
▁妻	-8.483519554138184
▁Thank	-8.427664756774902
▁asked	-8.450445175170898
▁try	-8.450243949890137
▁女性	-8.460644721984863
▁ago	-8.456085205078125
▁父	-8.465798377990723
▁答え	-8.4979248046875
▁Did	-8.45190715789795
▁Picture	-8.438116073608398
▁became	-8.46122932434082
▁され	-8.443552017211914
▁women	-8.457387924194336
『	-8.430806159973145
▁four	-8.462578773498535
度	-8.542860984802246
う	-8.476766586303711
▁学	-8.431079864501953
▁Get	-8.471571922302246
▁預言	-8.432147026062012
同じ	-8.638365745544434
▁learn	-8.473541259765625
▁影響	-8.485783576965332
▁hear	-8.455692291259766
男	-8.641080856323242
▁sorry	-8.476214408874512
になり	-8.698294639587402
▁方法	-8.49652099609375
▁O	-8.712689399719238
▁turn	-8.463568687438965
▁理解	-8.458403587341309
▁言っ	-8.53731918334961
について	-8.658827781677246
▁Please	-8.486993789672852
▁full	-8.492386817932129
▁説明	-8.48841667175293
ル	-8.685746192932129
▁happened	-8.494065284729004
▁cannot	-8.493760108947754
的な	-8.680959701538086
▁With	-8.497648239135742
▁looking	-8.504380226135254
▁please	-8.482040405273438
べき	-8.687612533569336
▁question	-8.483358383178711
御	-8.662426948547363
▁すぐ	-8.589982986450195
▁Look	-8.488604545593262
▁start	-8.490262031555176
なった	-8.75886058807373
▁以上	-8.535980224609375
▁war	-8.499497413635254
▁P	-9.089345932006836
▁face	-8.506173133850098
▁Word	-8.50619888305664
ア	-8.811431884765625
▁よ	-8.681014060974121
▁United	-8.533795356750488
▁ローマ	-8.51762866973877
体	-8.608428955078125
▁理由	-8.529443740844727
▁percent	-8.527857780456543
▁Go	-8.598666191101074
l	-8.86159896850586
▁おり	-8.451422691345215
▁どうして	-8.63963508605957
誰	-8.698322296142578
▁気	-8.640439987182617
▁実	-8.58798885345459
▁began	-8.537137031555176
▁getting	-8.534549713134766
▁s	-9.213167190551758
▁25	-9.013667106628418
▁子	-8.534918785095215
▁経験	-8.527195930480957
見	-8.585869789123535
o	-8.703200340270996
▁view	-8.522120475769043
▁例えば	-8.554169654846191
▁else	-8.542481422424316
▁heard	-8.545867919921875
▁明らか	-8.529048919677734
▁car	-8.536614418029785
▁身	-8.534754753112793
▁won	-8.547937393188477
▁そんな	-8.717987060546875
ため	-8.681419372558594
▁apostle	-8.538938522338867
ク	-8.854819297790527
▁once	-8.555024147033691
▁幾	-8.54924488067627
▁second	-8.542679786682129
▁small	-8.561274528503418
▁stop	-8.544303894042969
▁five	-8.561651229858398
せ	-8.673227310180664
4	-8.951706886291504
▁さえ	-8.54342269897461
▁million	-8.545467376708984
やる	-8.743764877319336
▁light	-8.545208930969238
▁problems	-8.59189224243164
にして	-8.83466911315918
▁言う	-8.580559730529785
今	-8.721744537353516
▁下	-8.573009490966797
▁big	-8.572266578674316
▁peace	-8.575616836547852
前に	-8.751728057861328
▁remember	-8.559234619140625
的	-8.662652015686035
▁T	-9.093199729919434
▁行なわ	-8.558243751525879
ta	-8.792753219604492
▁friends	-8.600641250610352
▁あなたがた	-8.686836242675781
▁head	-8.575806617736816
▁knew	-8.585503578186035
▁future	-8.58634090423584
▁す	-8.585515022277832
▁あるいは	-8.497224807739258
▁Of	-8.586991310119629
▁崇拝	-8.541536331176758
▁罪	-8.555826187133789
▁eyes	-8.598397254943848
▁trying	-8.592060089111328
▁lives	-8.619236946105957
▁行なう	-8.524654388427734
▁現在	-8.608816146850586
