▁then	-6.8686065673828125
▁They	-6.870532989501953
▁way	-6.866374969482422
▁2	-7.187015533447266
▁could	-6.896521091461182
▁see	-6.883005619049072
▁other	-6.889368057250977
▁good	-6.910910606384277
▁over	-6.909090042114258
▁than	-6.911816120147705
▁now	-6.915727138519287
▁don	-6.925665378570557
▁go	-6.930858612060547
라	-6.780027389526367
▁also	-6.952558517456055
ed	-7.000256061553955
와	-6.785060882568359
▁she	-6.9667134284973145
▁How	-6.97880220413208
일	-6.7397966384887695
▁하지만	-6.857115268707275
▁man	-6.989626407623291
▁That	-6.998045444488525
▁many	-6.997689247131348
▁things	-7.00892972946167
사람	-6.773264408111572
▁에는	-6.906489372253418
으로	-6.854322910308838
▁world	-7.013045310974121
▁even	-7.01285982131958
게	-6.8376569747924805
▁make	-7.006706237792969
▁because	-7.025944232940674
서	-6.821334362030029
▁내가	-6.9263505935668945
▁only	-7.063331604003906
▁하였다	-6.935544013977051
▁want	-7.047506332397461
▁있는	-6.930505275726318
▁should	-7.065788269042969
어	-6.938262462615967
▁going	-7.069186687469482
▁say	-7.071467876434326
▁된	-6.9745917320251465
▁such	-7.106930732727051
▁think	-7.127212047576904
면	-6.932741641998291
ll	-7.100225925445557
▁years	-7.148124694824219
▁day	-7.129464626312256
하고	-6.977031230926514
▁3	-7.3710479736328125
▁If	-7.167914867401123
▁한다	-7.034642696380615
▁여호와	-7.055427074432373
만	-6.966822147369385
▁need	-7.159909248352051
▁come	-7.158442974090576
▁first	-7.1814680099487305
▁two	-7.179483413696289
▁할	-7.060825824737549
▁work	-7.165628910064697
야	-7.035161018371582
▁하여	-7.073494911193848
▁very	-7.200128078460693
▁하게	-7.102733135223389
▁안	-7.079843521118164
▁take	-7.187734603881836
▁그러나	-7.069686412811279
▁'	-7.734198570251465
인	-7.020137310028076
ve	-7.2437334060668945
할	-7.046759128570557
▁해	-7.085137367248535
해	-7.025123119354248
▁No	-7.2318949699401855
하는	-7.031083106994629
▁더	-7.102779388427734
▁back	-7.245645046234131
▁made	-7.249989986419678
는것	-7.123729705810547
것	-6.932943820953369
▁its	-7.44068717956543
▁모든	-7.1302080154418945
▁does	-7.268360137939453
▁있습니다	-7.137954235076904
입니다	-7.123880386352539
▁down	-7.291940689086914
▁any	-7.302419185638428
▁before	-7.3149495124816895
우리	-7.087259769439697
수	-7.15618896484375
▁being	-7.345124244689941
▁earth	-7.335820198059082
▁help	-7.32066535949707
▁하는것	-7.219242095947266
▁네	-7.238792419433594
“	-7.9738264083862305
▁much	-7.3663787841796875
▁let	-7.366490364074707
▁For	-7.373419284820557
적	-7.186343669891357
▁where	-7.377935886383057
▁love	-7.367237091064453
▁When	-7.391339302062988
」	-7.233870983123779
▁난	-7.267296314239502
▁really	-7.395762920379639
▁Why	-7.401803970336914
▁got	-7.415114879608154
아	-7.3559651374816895
▁well	-7.425781726837158
▁다른	-7.292056083679199
▁께서	-7.290388584136963
a	-7.675807476043701
."	-7.697999954223633
ly	-7.4789719581604
▁이나	-7.341145992279053
▁after	-7.462586402893066
▁다	-7.380630970001221
▁당신	-7.321190357208252
시	-7.353006839752197
▁children	-7.484039783477783
▁There	-7.497690200805664
▁제	-7.367224216461182
여호와	-7.267480850219727
▁4	-7.658836841583252
▁times	-7.543403148651123
▁shall	-7.504332542419434
▁10	-7.737277030944824
▁5	-7.69806432723999
"	-7.709123611450195
▁께서는	-7.398471355438232
▁new	-7.505260944366455
▁일	-7.407289981842041
▁something	-7.526454448699951
▁때	-7.395453929901123
▁must	-7.536884784698486
S	-7.782889366149902
▁--	-7.720775604248047
▁우리가	-7.425620079040527
▁most	-7.54850435256958
▁through	-7.5529046058654785
I	-7.673643589019775
▁little	-7.558782577514648
▁own	-7.563694477081299
▁give	-7.550628185272217
▁하였습니다	-7.445918560028076
▁As	-7.61691427230835
▁이제	-7.444374084472656
▁그래서	-7.4413557052612305
▁것을	-7.452755451202393
▁Christ	-7.595510959625244
▁too	-7.593154430389404
▁어떻게	-7.464293956756592
▁says	-7.618744850158691
네	-7.507421970367432
▁same	-7.592797756195068
▁우리는	-7.487677574157715
▁제가	-7.477618217468262
▁another	-7.606039524078369
사	-7.425825119018555
▁men	-7.6107401847839355
▁하나님	-7.4802093505859375
(	-7.504706859588623
▁예수	-7.494941711425781
▁She	-7.6277031898498535
▁것	-7.489567279815674
▁Well	-7.635046482086182
스	-7.579519271850586
주	-7.422760009765625
y	-7.931534290313721
내	-7.403096675872803
▁thing	-7.612503528594971
▁Witnesses	-7.638676166534424
▁never	-7.63770055770874
는데	-7.569161891937256
▁Allah	-7.650001049041748
▁find	-7.638926982879639
▁Oh	-7.667613506317139
▁입니까	-7.530282974243164
er	-7.868072986602783
▁family	-7.661397933959961
▁전	-7.52459192276001
▁page	-7.652678966522217
▁/	-8.243454933166504
▁에대한	-7.5376811027526855
▁함	-7.567904949188232
습니다	-7.447929859161377
▁Do	-7.700236797332764
▁look	-7.662281036376953
▁great	-7.684749603271484
▁Now	-7.690248012542725
▁Yeah	-7.696264743804932
▁name	-7.7019572257995605
▁Christian	-7.680971145629883
중	-7.526426792144775
▁한것	-7.585904598236084
리	-7.5602803230285645
▁아	-7.635241508483887
▁others	-7.752049446105957
말	-7.492161273956299
▁why	-7.7133660316467285
죠	-7.598184585571289
니	-7.585312366485596
⁠	-7.591167449951172
▁두	-7.59257173538208
▁어떤	-7.5893425941467285
▁put	-7.70200252532959
▁왜	-7.591099262237549
▁year	-7.704361438751221
▁every	-7.723409175872803
▁away	-7.728044033050537
하나님	-7.479990005493164
▁might	-7.730397701263428
▁6	-7.924708843231201
들이	-7.582467079162598
▁자	-7.631923675537109
▁에서는	-7.645756721496582
▁am	-7.805667877197266
▁All	-7.755550861358643
▁use	-7.729484558105469
▁좀	-7.620434761047363
▁doing	-7.759695053100586
▁off	-7.754445552825928
▁그것	-7.624171257019043
▁Paul	-7.762524127960205
▁의증인	-7.634065628051758
▁still	-7.764122486114502
▁came	-7.769536972045898
the	-7.811185359954834
▁여기	-7.619321346282959
▁8	-8.024048805236816
▁long	-7.77194881439209
▁place	-7.757186412811279
▁잘	-7.659561634063721
▁저는	-7.655284404754639
▁그들은	-7.656550884246826
▁15	-8.103745460510254
▁아니	-7.664895057678223
▁home	-7.7773118019104
▁하	-7.539150238037109
▁명	-7.655158996582031
▁today	-7.7965407371521
▁사람	-7.683544158935547
들	-7.601020812988281
▁에대해	-7.667364120483398
▁found	-7.799962043762207
▁against	-7.807774066925049
▁gonna	-7.80430793762207
성	-7.646938800811768
▁C	-8.237862586975098
▁Lord	-7.81680965423584
▁거야	-7.702131748199463
▁called	-7.82080602645874
▁Then	-7.826423645019531
▁저	-7.678432941436768
▁three	-7.822237968444824
▁Let	-7.82080078125
합니다	-7.652425765991211
▁each	-7.826575756072998
▁part	-7.810025691986084
▁become	-7.811850547790527
▁또한	-7.702636241912842
▁인가	-7.7181243896484375
▁x	-8.464303016662598
▁Yes	-7.836893081665039
신	-7.696149826049805
▁true	-7.836348056793213
▁person	-7.819915294647217
--	-7.961180686950684
대	-7.6334967613220215
▁One	-7.842459201812744
▁used	-7.851200103759766
▁까지	-7.715699195861816
▁upon	-7.848614692687988
▁example	-7.833368301391602
「	-7.7020392417907715
e	-8.011143684387207
하여	-7.725704193115234
▁말	-7.74127197265625
▁고	-7.844366073608398
▁My	-7.89366340637207
▁Is	-8.536684036254883
▁라고	-7.7891058921813965
▁그분	-7.763302326202393
▁death	-7.871050834655762
▁20	-8.275832176208496
▁heart	-7.878816604614258
하게	-7.747637748718262
▁tell	-7.882523059844971
▁7	-8.058272361755371
▁주	-7.755066871643066
▁again	-7.90533971786499
하지	-7.747132301330566
▁To	-7.926139831542969
▁에있는	-7.790049076080322
▁keep	-7.897541522979736
하	-7.699122905731201
며	-7.746183395385742
▁게	-7.846254825592041
▁있어	-7.785129070281982
▁지금	-7.794173717498779
▁그들이	-7.804671764373779
▁이런	-7.798008918762207
▁은그	-7.807730197906494
▁course	-7.928535461425781
▁mean	-7.9099040031433105
비	-7.847678184509277
▁human	-7.921360969543457
▁것입니다	-7.808821201324463
▁하기	-7.843112468719482
▁feel	-7.922175884246826
E	-8.239062309265137
소	-7.841346263885498
in	-8.194955825805664
▁많은	-7.818211555480957
치	-7.792556285858154
▁faith	-7.952123165130615
물	-7.798398494720459
에게	-7.774924278259277
부	-7.857019424438477
하느님	-7.7286057472229
▁end	-7.937836170196533
전	-7.74630069732666
마	-7.882715702056885
▁B	-8.349968910217285
드	-7.9758219718933105
▁성서	-7.843602180480957
▁월	-7.837427616119385
▁중	-7.853113174438477
▁Christians	-7.996438503265381
▁words	-7.991578102111816
▁old	-7.97686243057251
오	-7.864865303039551
때	-7.7777509689331055
▁오	-7.905085563659668
▁정말	-7.853143692016602
▁around	-7.986675262451172
안	-7.867075443267822
▁만	-7.8870697021484375
라고	-7.82266902923584
▁believe	-7.9781622886657715
▁거	-7.850203514099121
▁under	-8.003338813781738
▁그래	-7.8539276123046875
▁means	-8.020538330078125
▁among	-8.002092361450195
▁시	-7.919508934020996
▁또	-7.8730597496032715
▁그러므로	-7.881351470947266
▁spirit	-7.998911380767822
▁「	-7.918323993682861
▁같은	-7.906006813049316
▁12	-8.321467399597168
▁didn	-8.021939277648926
장	-7.844340801239014
▁number	-8.00389575958252
▁다시	-7.894526481628418
▁house	-8.009472846984863
▁예	-7.888405799865723
▁Kingdom	-8.030281066894531
▁서	-7.936245441436768
▁actually	-8.027778625488281
▁water	-8.01332950592041
거나	-7.887145042419434
▁told	-8.035843849182129
들을	-7.8413543701171875
진	-7.910834789276123
▁parents	-8.042113304138184
▁했습니다	-7.9246439933776855
트	-8.082996368408203
▁better	-8.039694786071777
▁kind	-8.020588874816895
▁처럼	-7.92157506942749
▁Okay	-8.047497749328613
▁할것	-7.926131248474121
▁last	-8.043593406677246
도움	-7.870899677276611
▁both	-8.045918464660645
선	-7.920267581939697
바	-7.998110771179199
▁done	-8.054654121398926
▁ones	-8.207086563110352
▁without	-8.05663776397705
▁days	-8.104414939880371
▁between	-8.05888843536377
▁truth	-8.046271324157715
▁하느님	-7.964693546295166
▁left	-8.066389083862305
▁show	-8.046907424926758
자신	-7.815497875213623
▁날	-7.9464430809021
▁9	-8.298378944396973
길	-7.922686576843262
제	-7.858001708984375
▁b	-8.301924705505371
▁while	-8.082987785339355
▁His	-8.090142250061035
▁것이	-7.966902256011963
▁young	-8.089311599731445
여	-7.972860336303711
도록	-7.9714531898498535
▁thought	-8.079975128173828
거	-7.948954105377197
▁그런	-7.962905406951904
▁못	-7.989192962646484
▁이라고	-7.998256206512451
▁always	-8.107674598693848
▁무슨	-7.99321174621582
▁ever	-8.11217975616455
▁세	-7.986964702606201
기때문	-7.97769832611084
▁3:	-8.701043128967285
생각	-7.852889060974121
▁hand	-8.096644401550293
th	-8.264556884765625
▁fact	-8.10404109954834
위	-7.960601806640625
문제	-7.9221601486206055
▁different	-8.123467445373535
▁live	-8.107120513916016
▁S	-8.725303649902344
▁power	-8.111242294311523
구	-8.001383781433105
▁임	-8.011822700500488
▁것은	-8.011053085327148
▁himself	-8.138267517089844
▁book	-8.124619483947754
▁went	-8.14401626586914
▁set	-8.131000518798828
▁하나님은	-8.027183532714844
▁together	-8.15491771697998
▁2:	-8.747200012207031
▁New	-8.175689697265625
성서	-7.956096649169922
x	-8.769158363342285
▁given	-8.159025192260742
▁그냥	-8.034448623657227
후	-8.01720142364502
▁이며	-8.056979179382324
그분	-7.957065105438232
▁이러	-8.063024520874023
▁Can	-8.167008399963379
▁건	-8.0469331741333
▁있어요	-8.048300743103027
세	-8.05980396270752
▁talk	-8.155428886413574
분	-8.00256061553955
▁18	-8.551128387451172
▁son	-8.163108825683594
▁되는	-8.05742359161377
▁themselves	-8.181123733520508
▁able	-8.181736946105957
화	-8.042780876159668
▁의말씀	-8.056770324707031
던	-7.999317169189453
▁너희	-8.047682762145996
▁걸	-8.05515193939209
▁call	-8.16669750213623
al	-8.60565185546875
▁위해	-8.054250717163086
▁John	-8.188983917236328
▁바로	-8.055268287658691
▁한사람	-8.08078384399414
▁그럼	-8.057759284973145
미	-8.154765129089355
▁그는	-8.13602352142334
▁word	-8.173018455505371
▁이것	-8.081380844116211
n	-8.370770454406738
▁Israel	-8.19387435913086
▁father	-8.177836418151855
▁그렇게	-8.062115669250488
▁though	-8.193032264709473
▁될	-8.071565628051758
▁few	-8.203113555908203
▁saying	-8.190534591674805
▁At	-8.235280990600586
▁often	-8.211235046386719
두	-8.060378074645996
된	-8.040931701660156
▁congregation	-8.199706077575684
들은	-8.047765731811523
▁는무엇	-8.095403671264648
▁사실	-8.097163200378418
▁took	-8.224686622619629
실	-8.116998672485352
▁mind	-8.20749568939209
▁Some	-8.233298301696777
시간	-8.06157112121582
▁가장	-8.123722076416016
▁에도	-8.146080017089844
▁30	-8.63705062866211
▁Hey	-8.257542610168457
▁됩니다	-8.117415428161621
상	-8.035853385925293
▁system	-8.22563362121582
▁study	-8.24735164642334
지만	-8.109111785888672
▁Who	-8.25019645690918
C	-8.703099250793457
▁important	-8.255868911743164
▁11	-8.530292510986328
▁spiritual	-8.257960319519043
▁하는데	-8.143091201782227
설명	-8.095906257629395
예수	-8.062533378601074
▁하다	-8.135420799255371
▁wife	-8.2613525390625
▁면삽	-8.131125450134277
▁blood	-8.265961647033691
▁이렇게	-8.13611888885498
▁는그	-8.14776611328125
▁read	-8.24649715423584
▁께	-8.167703628540039
The	-8.39969253540039
▁O	-8.480413436889648
▁bring	-8.254068374633789
▁having	-8.274209976196289
▁whom	-8.292670249938965
r	-8.45621109008789
히	-8.25520133972168
▁living	-8.277355194091797
▁함께	-8.154621124267578
▁point	-8.255504608154297
▁했다	-8.176104545593262
▁지	-8.294292449951172
▁4:	-8.878503799438477
▁대한	-8.164051055908203
▁night	-8.273255348205566
▁However	-8.292530059814453
▁Your	-8.307870864868164
▁sure	-8.291802406311035
▁mother	-8.283181190490723
▁Because	-8.300589561462402
▁Not	-8.313397407531738
▁1:	-8.89208698272705
속	-8.112907409667969
▁Are	-8.318377494812012
▁money	-8.309537887573242
▁실로	-8.185027122497559
▁anything	-8.313262939453125
▁같이	-8.196441650390625
▁hope	-8.302438735961914
▁그러한	-8.174115180969238
보	-8.172331809997559
▁city	-8.32332992553711
더	-8.155211448669434
▁These	-8.326536178588867
▁land	-8.309465408325195
▁whole	-8.331826210021973
▁좋은	-8.203901290893555
▁next	-8.332356452941895
▁later	-8.334094047546387
년	-8.15600299835205
▁gave	-8.334352493286133
▁lot	-8.31795597076416
▁best	-8.337244033813477
▁body	-8.336112022399902
▁하는사람	-8.217233657836914
기도	-8.150877952575684
산	-8.242629051208496
질	-8.216057777404785
타	-8.305926322937012
▁Picture	-8.326087951660156
▁high	-8.34057903289795
▁나는	-8.240742683410645
▁until	-8.344657897949219
▁nothing	-8.344935417175293
▁네가	-8.227184295654297
▁마	-8.242717742919922
▁making	-8.34557056427002
저	-8.252623558044434
▁child	-8.348301887512207
▁그가	-8.292255401611328
▁women	-8.347752571105957
당신	-8.13541316986084
▁food	-8.332921028137207
▁누가	-8.225298881530762
우	-8.287867546081543
▁during	-8.350923538208008
▁since	-8.35053825378418
▁On	-8.357032775878906
▁5:	-8.950050354003906
▁order	-8.340254783630371
때문	-8.174967765808105
▁뭐	-8.213542938232422
▁하며	-8.25430679321289
▁개	-8.23349380493164
▁그의	-8.321401596069336
▁change	-8.347681045532227
▁became	-8.369932174682617
▁너	-8.228711128234863
자기	-8.198485374450684
▁equal	-8.3445405960083
▁wrong	-8.369416236877441
▁woman	-8.372697830200195
▁당신이	-8.254941940307617
▁대해	-8.241290092468262
▁yet	-8.377239227294922
▁바울	-8.25429916381836
▁Come	-8.371716499328613
▁Our	-8.378800392150879
▁problem	-8.361376762390137
▁ask	-8.361488342285156
▁dead	-8.379510879516602
군	-8.274169921875
▁far	-8.380136489868164
▁있을	-8.252450942993164
▁그들의	-8.260683059692383
▁이것은	-8.256226539611816
▁알고	-8.260151863098145
원	-8.210184097290039
▁Just	-8.385908126831055
A	-8.765032768249512
으며	-8.251535415649414
데	-8.123869895935059
▁news	-8.434264183044434
▁real	-8.389060974121094
▁By	-8.398072242736816
▁어	-8.398749351501465
▁이건	-8.270224571228027
▁알	-8.263750076293945
▁좋아	-8.26273250579834
및	-8.230195045471191
음	-8.28458309173584
집	-8.170530319213867
▁four	-8.399730682373047
▁reason	-8.380882263183594
▁하면	-8.295056343078613
▁saw	-8.403267860412598
▁care	-8.383957862854004
▁understand	-8.384697914123535
차	-8.31434154510498
▁대	-8.296649932861328
▁하나	-8.26956844329834
▁someone	-8.406781196594238
▁이었다	-8.300214767456055
▁되	-8.246003150939941
▁너희가	-8.287629127502441
하기	-8.226217269897461
등	-8.280378341674805
▁bad	-8.414360046386719
▁하는일	-8.294344902038574
려	-8.342905044555664
▁After	-8.418143272399902
▁되었다	-8.300005912780762
▁로부터	-8.2920503616333
▁matter	-8.403837203979492
▁6:	-9.01473331451416
▁unto	-8.426424980163574
▁보다	-8.291790008544922
▁learn	-8.421504974365234
es	-8.528953552246094
▁이스라엘	-8.305388450622559
▁wanted	-8.432811737060547
피	-8.28954029083252
▁모두	-8.299799919128418
▁할때	-8.310367584228516
▁coming	-8.432305335998535
그것	-8.28825569152832
▁seen	-8.436592102050781
했습니다	-8.290193557739258
▁1,	-9.213028907775879
이야	-8.295745849609375
▁case	-8.42249870300293
▁everything	-8.442024230957031
▁♪	-8.985444068908691
무엇	-8.261801719665527
▁16	-8.790862083435059
▁그러면	-8.318617820739746
▁fine	-8.44777774810791
▁그게	-8.342037200927734
i	-8.770567893981934
▁없습니다	-8.323189735412598
단	-8.27983570098877
▁한일	-8.343866348266602
▁hard	-8.454967498779297
면서	-8.301172256469727
▁아주	-8.33749771118164
▁Word	-8.442456245422363
▁view	-8.438673973083496
는일	-8.284345626831055
파	-8.390734672546387
▁full	-8.458488464355469
심	-8.311952590942383
▁apostle	-8.445496559143066
▁try	-8.461461067199707
▁peace	-8.46392822265625
▁turn	-8.444053649902344
살	-8.355095863342285
▁되어	-8.359328269958496
▁school	-8.445844650268555
개	-8.350040435791016
약	-8.262015342712402
었다	-8.313719749450684
▁side	-8.446931838989258
▁sent	-8.473977088928223
▁큰	-8.353202819824219
▁asked	-8.473859786987305
▁nor	-8.474044799804688
▁David	-8.475298881530762
▁따라서	-8.34639835357666
습니까	-8.328726768493652
디	-8.528902053833008
▁already	-8.473418235778809
▁Don	-8.477791786193848
까지	-8.310160636901855
▁began	-8.4791259765625
▁brought	-8.47937297821045
가운데	-8.299386978149414
▁face	-8.460211753845215
▁percent	-8.481071472167969
▁해서	-8.37224006652832
▁겁니다	-8.358878135681152
▁knowledge	-8.483535766601562
▁사람이	-8.386879920959473
c	-9.176794052124023
▁United	-8.487845420837402
▁With	-8.489617347717285
▁cannot	-8.493800163269043
▁번	-8.369187355041504
▁*	-9.091239929199219
▁간	-8.390633583068848
▁물론	-8.368361473083496
보다	-8.340659141540527
▁후	-8.39147663116455
었습니다	-8.358506202697754
▁okay	-8.490615844726562
▁사	-8.352042198181152
모	-8.43998908996582
많은	-8.28669548034668
▁에게는	-8.421106338500977
▁worship	-8.506619453430176
▁problems	-8.504984855651855
병	-8.359963417053223
▁□	-9.071269989013672
어떤	-8.299295425415039
▁25	-8.778667449951172
▁wrote	-8.513774871826172
▁war	-8.500716209411621
T	-8.996110916137695
▁fear	-8.49846363067627
▁second	-8.499374389648438
▁사람들이	-8.397348403930664
▁close	-8.514791488647461
▁enough	-8.519977569580078
▁king	-8.50430679321289
다른	-8.330354690551758
이러	-8.344616889953613
▁없어	-8.388803482055664
자녀	-8.321915626525879
▁당신은	-8.401341438293457
▁century	-8.527876853942871
줄	-8.422286033630371
?"	-8.977716445922852
▁일이	-8.427329063415527
▁13	-8.881118774414062
▁small	-8.530065536499023
▁yourself	-8.533339500427246
▁five	-8.528185844421387
▁eyes	-8.541762351989746
▁question	-8.51528263092041
▁만약	-8.400404930114746
말씀	-8.354769706726074
▁hear	-8.514998435974121
▁leave	-8.517083168029785
건	-8.374059677124023
▁너무	-8.41287612915039
▁start	-8.518659591674805
▁light	-8.521032333374023
사랑	-8.319491386413574
▁곧	-8.425956726074219
점	-8.289698600769043
프	-8.593412399291992
려고	-8.425230026245117
▁없는	-8.422070503234863
날	-8.386292457580566
러	-8.584427833557129
▁줄	-8.417291641235352
▁넌	-8.42165756225586
▁자기	-8.441191673278809
▁17	-8.823370933532715
▁하면서	-8.432414054870605
▁오늘날	-8.437223434448242
o	-8.888937950134277
▁라	-8.533196449279785
▁면	-8.537049293518066
▁그들	-8.419651985168457
해서	-8.44653034210205
▁open	-8.547917366027832
▁heard	-8.569480895996094
▁World	-8.603914260864258
▁Father	-8.571243286132812
▁즉	-8.453704833984375
▁이아니라	-8.435361862182617
거야	-8.43907356262207
▁14	-8.82925033569336
모든	-8.372822761535645
▁s	-9.070237159729004
발	-8.437087059020996
▁future	-8.57485294342041
▁ago	-8.577786445617676
▁known	-8.578910827636719
▁makes	-8.66187858581543
▁brothers	-8.594913482666016
▁이그	-8.483540534973145
생활	-8.407652854919434
▁lives	-8.60916805267334
▁상	-8.44454288482666
▁Or	-8.607637405395508
▁Where	-8.583956718444824
or	-9.049423217773438
▁nations	-8.59875774383545
▁부터	-8.476445198059082
▁그건	-8.459500312805176
▁우린	-8.457286834716797
▁Dr	-8.61602783203125
▁생각	-8.494345664978027
▁미국	-8.453800201416016
▁once	-8.588912963867188
▁몇	-8.448104858398438
왕	-8.457538604736328
그리스도인	-8.39704418182373
되	-8.420027732849121
매	-8.478592872619629
어떠	-8.420851707458496
▁Thank	-8.574124336242676
▁free	-8.602509498596191
▁이었습니다	-8.487720489501953
▁과같은	-8.47245979309082
하면	-8.427915573120117
반	-8.535628318786621
b	-9.130337715148926
▁은우리	-8.492387771606445
▁answer	-8.588351249694824
▁happened	-8.609442710876465
▁million	-8.594003677368164
▁Of	-8.611458778381348
▁그런데	-8.481277465820312
크	-8.60236930847168
▁분	-8.500351905822754
▁cause	-8.595717430114746
▁religious	-8.615999221801758
랑	-8.54447078704834
▁Even	-8.61582088470459
▁head	-8.59449577331543
▁ways	-8.720942497253418
O	-9.046804428100586
필요	-8.42133617401123
),	-9.154446601867676
▁계속	-8.50742244720459
▁다음	-8.496077537536621
간	-8.431337356567383
법	-8.467391967773438
▁%	-9.171182632446289
▁y	-9.214888572692871
▁getting	-8.621888160705566
▁하지	-8.553803443908691
▁service	-8.607417106628418
▁possible	-8.625792503356934
▁하라	-8.496414184570312
▁하나님의	-8.50902271270752
▁remember	-8.60958194732666
다른사람	-8.455730438232422
배	-8.498408317565918
▁없이	-8.515963554382324
감	-8.501057624816895
▁D	-9.320417404174805
▁을사용	-8.512442588806152
▁friends	-8.651355743408203
▁mankind	-8.636993408203125
하며	-8.480369567871094
l	-8.884642601013184
▁그들을	-8.522052764892578
▁however	-8.639774322509766
즉	-8.475767135620117
ers	-8.721930503845215
▁Peter	-8.646228790283203
▁시간	-8.528921127319336
다고	-8.416857719421387
/	-9.140626907348633
▁가지고	-8.522079467773438
▁Yet	-8.648164749145508
조	-8.533768653869629
▁law	-8.634196281433105
